[+] default.bin (23.2 MB)

[+] 6796 mangled class/struct names found

=== bucket: chunk (6 names) ===
  off=0x012ad2d8  va=0x832b74d8  .?AVCRouteChunk@Navigation@@
  off=0x012babec  va=0x832c4dec  .?AV?$TResourceType@VCFileChunkResource@@@@
  off=0x012bac20  va=0x832c4e20  .?AV?$TSingleton@V?$TResourceType@VCFileChunkResource@@@@@@
  off=0x012bae74  va=0x832c5074  .?AVCFileChunkResourceType@@
  off=0x012bb1f8  va=0x832c53f8  .?AV?$TResource@PAVFileChunk@IOSys@@VCFileChunkResourceParameters@@@@
  off=0x012bb248  va=0x832c5448  .?AVCFileChunkResource@@

=== bucket: placement (69 names) ===
  off=0x01236358  va=0x83240558  .?AVCPlaceCarAtHub@States@@
  off=0x01236d18  va=0x83240f18  .?AV?$TBaseTypeChain@VCPlaceCarAtHub@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x012385d8  va=0x832427d8  .?AU?$CConstructor2@VCPlaceCarAtHub@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x01238648  va=0x83242848  .?AV?$ObjectContainerRef@VCPlaceCarAtHub@States@@@RTTI@@
  off=0x01238690  va=0x83242890  .?AV?$_Ref_count@V?$ObjectContainerRef@VCPlaceCarAtHub@States@@@RTTI@@@tr1@std@@
  off=0x01240dbc  va=0x8324afbc  .?AVCManufacturerSelect_Marketplace@ForzaUI@@
  off=0x01243104  va=0x8324d304  .?AVCMarketplaceWaitPopup@ForzaUI@@
  off=0x01243288  va=0x8324d488  .?AVCMarketplacePackSelect@ForzaUI@@
  off=0x01243ba0  va=0x8324dda0  .?AVCMarketplaceHome@ForzaUI@@
  off=0x01243e04  va=0x8324e004  .?AVCMarketplaceCarSelect@ForzaUI@@
  off=0x0124547c  va=0x8324f67c  .?AVCPlaceholderNoSkip@ForzaUI@@
  off=0x01245b4c  va=0x8324fd4c  .?AVCPlaceholder@ForzaUI@@
  off=0x0124a4e4  va=0x832546e4  .?AVCPlaceControl@ForzaUI@@
  off=0x0124e470  va=0x83258670  .?AVOrphanedTask@?1??AbandonCurrentTask@CMarketplaceEnumerator@@
  off=0x0124e724  va=0x83258924  .?AVCMarketplaceEnumerator@@
  off=0x012522b0  va=0x8325c4b0  .?AV?$TBaseTypeChain@VCCutscenePlaceCarTrigger@GameModes@@VCCutsceneEventTrigger@2@@RTTI@@
  off=0x012527f0  va=0x8325c9f0  .?AVCCutscenePlaceCarTrigger@GameModes@@
  off=0x01253160  va=0x8325d360  .?AU?$CConstructor0@VCCutscenePlaceCarTrigger@GameModes@@@RTTI@@
  off=0x012531b0  va=0x8325d3b0  .?AV?$ObjectContainerRef@VCCutscenePlaceCarTrigger@GameModes@@@RTTI@@
  off=0x01253200  va=0x8325d400  .?AV?$_Ref_count@V?$ObjectContainerRef@VCCutscenePlaceCarTrigger@GameModes@@@RTTI@@@tr1@std@@
  off=0x0125c9b8  va=0x83266bb8  .?AVCRestoreReplaceAssistsForIE@States@@
  off=0x0125d930  va=0x83267b30  .?AV?$TBaseTypeChain@VCRestoreReplaceAssistsForIE@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x0125fdf0  va=0x83269ff0  .?AU?$CConstructor2@VCRestoreReplaceAssistsForIE@States@@PAVCState@StateSystem@@PAVCComponentResource@@@RTTI@@
  off=0x0125fe68  va=0x8326a068  .?AV?$ObjectContainerRef@VCRestoreReplaceAssistsForIE@States@@@RTTI@@
  off=0x0125feb8  va=0x8326a0b8  .?AV?$_Ref_count@V?$ObjectContainerRef@VCRestoreReplaceAssistsForIE@States@@@RTTI@@@tr1@std@@
  off=0x01265190  va=0x8326f390  .?AVCPlaceCar@States@@
  off=0x012651b0  va=0x8326f3b0  .?AVCPlaceCarToLastValidPosition@States@@
  off=0x012651e4  va=0x8326f3e4  .?AVCPlaceCarForMission@States@@
  off=0x01265b50  va=0x8326fd50  .?AV?$TBaseTypeChain@VCPlaceCar@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01265ba0  va=0x8326fda0  .?AV?$TBaseTypeChain@VCPlaceCarToLastValidPosition@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01265c08  va=0x8326fe08  .?AV?$TBaseTypeChain@VCPlaceCarAtLocation@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01265c68  va=0x8326fe68  .?AV?$TBaseTypeChain@VCPlaceCarAtNearestLocation@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01265cc8  va=0x8326fec8  .?AV?$TBaseTypeChain@VCPlaceCarAtObject@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01265d20  va=0x8326ff20  .?AV?$TBaseTypeChain@VCPlaceCarForMission@States@@VCGameStateBehaviour@2@@RTTI@@
  off=0x01266090  va=0x83270290  .?AVCPlaceCarAtLocation@States@@
